-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/e39236777cbb30b42d1868317e2039c9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/7efbcc71f8f342b71c6cbdcd6b910f65/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/ae3ce59d8b7c0323e566633cd68cff90/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/bad69785674d3750a104d3d95a06edb4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/44bf6c7f2dee995a706b6b87db29b444/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/3170e18edd8e611ee1f7ef3bcd813a21/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/94b4175f5b27d39d75c28a3344800092/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/1cf4ab0b477a0272f379b273830b90d0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/4f02a920d7a2a421e5b01719ee87e48a/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/0c75e6b9a9c8c255a01204483953b451/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/567e96b6172c17fcc8cae745caef4bcc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/fdfb2b271000fa90b2b981a79ae4146a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/9dc61aed8c97fd9e523e59dce84ee4d3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/03a0c438c7eb56f00158d3714c11da2d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/3fd11e08d3f61fd439f430b2a6bc5b3d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/6ea06c83f276502916d123e8aba322c3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/d98c305f6ac02090d07a42350af9e6da/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/56066e4cdee61ca8e28a86709de7d5a0/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/b6beb161a696704aac46c4f1b8700720/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/696a18623bbf3456213ccff921d65cf8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/b925ea0411737b41704bd486cf99b7df/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/dce0ea44689f7c4242835fd2a299add2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/735f13e884e3a903f2b90d57e8c94e11/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/b2b39a531c46330d453b6c0699a3f9b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/07b057634730a0b663527f0f65049308/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/10a7548d3b9a7b3b804b101dfe99bc88/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/fb849b84b14afa104090006e4756a5df/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/5d7fec78907f1d4a92a6554788a9a3e1/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/c8f7d028ea7538a3cbd16e48122d0326/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/carlos/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/1cd874a08adaffa879270b42b3f56e4b/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e6f5c791b564a432d875fa9ce133aa7/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/283a3169062cafba39c5d3a832dbd980/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/5083206cf995698c56a0a1172d2ad99e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/315dac64919d4e663a1e3df29acc5536/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/0cecfee42fba996c1de83f27c7f2319f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/ebc94b160fd31c725c4adfd8f6aa0f2f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/9ab3e6f61260f1a5b4f9604f8f3ce911/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2777900c493646c658dc2e48d58337d8/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5c833f4cab984936568f7190f255e493/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/add75a01e53e0c146bccc8e07aa5c89d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/8c2ad3e7d8b2115a584fd060435bf9b7/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/3e46c7941afbda1df9525673d0294958/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/77716b8df7f356d414ee08cfaa7e24d3/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/60a61fdec8ad8bae1ee27c9c5543c513/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3e3a835507ffa38db7aff6074df89c5a/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/6fd5cb47bc4d0eef3ee8bd0bcc38b9ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/624d3fd7420792a98b2f29e64d0f1232/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/e09656014896ddfbb8eb284c85693628/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/e8633edbc7509c9ad6c2c73c92047fb4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4b02b6416154009034c25a76220e5038/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d5dabf46174ce5a571157564b377e5b2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/41a84e777b0e0f1e66e81a0dd356a2ad/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d4c69369a0ea71dee4b20dc400ef79ff/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/15193366f4d6b772faf71538f65a28ed/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/98039c245798a62a1753e25e7cb545ab/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6925f1dacc0254165340f697f3a03a2c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/4aa26852d327a782d400e8715780c6d8/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/35ea4ee6daf732c1d826658ece49d6f5/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/b406eb8f72c23c72dee226674fc9aeea/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f7db17412cf5cdfcbd06f367838f2637/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/c713d222e2e214190f296e8b1d155f52/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e023943f0f486eb7449ee849dd46af28/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/62d2a96b6c600fae84a9d7a81b5b9f24/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8cfdb82b5d6e8324b809d67a65a81b62/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/c61c9b0a429579907f7814933b29bfd8/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b9233c97356957b7c8038d113b6d68c2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/ec8af2f8ce1aced36f06b7b9ca9afe24/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/76d75e85ef4062e79c6166ae2c58b0d7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6e83d42284fa8203f801d1c082ae92d7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c9b1f63769a70640e812020571efc289/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/2e991eac10ed3cf2684d1d268302d0a8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/baa10f689b18db1fbd0b76afbfd92976/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8c5d6fb4b299b6b45dbf699e7f65965b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/dad58806ded171cb7402ab2e53e03476/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3b40b2ecf4e4335c1d4fddc3a3f136b0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/69bd56aaacad34bcd9564765ab565a13/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a77db2460de5e5267921e07192a8334/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/bef81eeae63dbf1e5985d9c02b8040c5/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/706918d2ec5ba551544978aec63057bf/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/71adbafc10f44581c921b8c18d7d2702/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7b3fdf003785c6f919649eae628518d5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/ae08ba7b461ce4294e95ffbc019517df/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/4ab9fa7f1cb4bf21effcff536a701baf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/1119b8d14206b2c359698568f1e1c152/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/507654e320dc31ee35352b3defbab368/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/62f1bd8a91b3f98c0ffb34e127e4b480/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c2672869554bdb24ad51356f89a0d0c3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/61c96e7bab1c443e3e6695ad2edfe49f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/050949eff13e4464907c30d9a7ac6cfd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/b180baddfcb1e743b0e9bb1a53701044/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/0f52701c061c03249778938b52b16e18/AndroidManifest.xml:21:1-31:12
